wallet-core-balanceapp  | Waiting for MySQL to be ready...
wallet-core-balanceapp  | 2024-11-13T18:35:19.687Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
wallet-core-balanceapp  | 2024-11-13T18:35:19.764Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.pool.PoolBase          : HikariPool-1 - Failed to create/setup connection: Communications link failure
wallet-core-balanceapp  | 
wallet-core-balanceapp  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
wallet-core-balanceapp  | 2024-11-13T18:35:19.764Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Cannot acquire connection from data source
wallet-core-balanceapp  | 
wallet-core-balanceapp  | com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
wallet-core-balanceapp  | 
wallet-core-balanceapp  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
wallet-core-balanceapp  | 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.3.0.jar!/:8.3.0]
wallet-core-balanceapp  | 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64) ~[mysql-connector-j-8.3.0.jar!/:8.3.0]
wallet-core-balanceapp  | 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:815) ~[mysql-connector-j-8.3.0.jar!/:8.3.0]
wallet-core-balanceapp  | 	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:438) ~[mysql-connector-j-8.3.0.jar!/:8.3.0]
wallet-core-balanceapp  | 	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241) ~[mysql-connector-j-8.3.0.jar!/:8.3.0]
wallet-core-balanceapp  | 	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:189) ~[mysql-connector-j-8.3.0.jar!/:8.3.0]
wallet-core-balanceapp  | 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137) ~[HikariCP-5.1.0.jar!/:na]
wallet-core-balanceapp  | 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360) ~[HikariCP-5.1.0.jar!/:na]
wallet-core-balanceapp  | 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202) ~[HikariCP-5.1.0.jar!/:na]
wallet-core-balanceapp  | 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461) ~[HikariCP-5.1.0.jar!/:na]
wallet-core-balanceapp  | 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550) ~[HikariCP-5.1.0.jar!/:na]
wallet-core-balanceapp  | 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98) ~[HikariCP-5.1.0.jar!/:na]
wallet-core-balanceapp  | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111) ~[HikariCP-5.1.0.jar!/:na]
wallet-core-balanceapp  | 	at liquibase.integration.spring.SpringLiquibase.lambda$afterPropertiesSet$0(SpringLiquibase.java:246) ~[liquibase-core-4.27.0.jar!/:na]
wallet-core-balanceapp  | 	at liquibase.Scope.lambda$child$0(Scope.java:190) ~[liquibase-core-4.27.0.jar!/:na]
wallet-core-balanceapp  | 	at liquibase.Scope.child(Scope.java:199) ~[liquibase-core-4.27.0.jar!/:na]
wallet-core-balanceapp  | 	at liquibase.Scope.child(Scope.java:189) ~[liquibase-core-4.27.0.jar!/:na]
wallet-core-balanceapp  | 	at liquibase.Scope.child(Scope.java:168) ~[liquibase-core-4.27.0.jar!/:na]
wallet-core-balanceapp  | 	at liquibase.Scope.child(Scope.java:256) ~[liquibase-core-4.27.0.jar!/:na]
wallet-core-balanceapp  | 	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:242) ~[liquibase-core-4.27.0.jar!/:na]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1853) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1802) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:313) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:954) ~[spring-context-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625) ~[spring-context-6.1.14.jar!/:6.1.14]
wallet-core-balanceapp  | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.3.5.jar!/:3.3.5]
wallet-core-balanceapp  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.5.jar!/:3.3.5]
wallet-core-balanceapp  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.5.jar!/:3.3.5]
wallet-core-balanceapp  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.5.jar!/:3.3.5]
wallet-core-balanceapp  | 	at br.com.josenaldo.wbu.FcWalletcoreBalanceUpdaterApplication.main(FcWalletcoreBalanceUpdaterApplication.java:19) ~[!/:0.0.1-SNAPSHOT]
wallet-core-balanceapp  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
wallet-core-balanceapp  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
wallet-core-balanceapp  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102) ~[app.jar:0.0.1-SNAPSHOT]
wallet-core-balanceapp  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64) ~[app.jar:0.0.1-SNAPSHOT]
wallet-core-balanceapp  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40) ~[app.jar:0.0.1-SNAPSHOT]
wallet-core-balanceapp  | Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure
wallet-core-balanceapp  | 
wallet-core-balanceapp  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
wallet-core-balanceapp  | 	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(Unknown Source) ~[na:na]
wallet-core-balanceapp  | 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source) ~[na:na]
wallet-core-balanceapp  | 	at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source) ~[na:na]
wallet-core-balanceapp  | 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-j-8.3.0.jar!/:8.3.0]
wallet-core-balanceapp  | 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:104) ~[mysql-connector-j-8.3.0.jar!/:8.3.0]
wallet-core-balanceapp  | 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:149) ~[mysql-connector-j-8.3.0.jar!/:8.3.0]
wallet-core-balanceapp  | 	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:165) ~[mysql-connector-j-8.3.0.jar!/:8.3.0]
wallet-core-balanceapp  | 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:88) ~[mysql-connector-j-8.3.0.jar!/:8.3.0]
wallet-core-balanceapp  | 	at com.mysql.cj.NativeSession.connect(NativeSession.java:120) ~[mysql-connector-j-8.3.0.jar!/:8.3.0]
wallet-core-balanceapp  | 	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:935) ~[mysql-connector-j-8.3.0.jar!/:8.3.0]
wallet-core-balanceapp  | 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:805) ~[mysql-connector-j-8.3.0.jar!/:8.3.0]
wallet-core-balanceapp  | 	... 39 common frames omitted
wallet-core-balanceapp  | Caused by: java.net.ConnectException: Connection refused
wallet-core-balanceapp  | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
wallet-core-balanceapp  | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source) ~[na:na]
wallet-core-balanceapp  | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source) ~[na:na]
wallet-core-balanceapp  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source) ~[na:na]
wallet-core-balanceapp  | 	at java.base/java.net.SocksSocketImpl.connect(Unknown Source) ~[na:na]
wallet-core-balanceapp  | 	at java.base/java.net.Socket.connect(Unknown Source) ~[na:na]
wallet-core-balanceapp  | 	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:153) ~[mysql-connector-j-8.3.0.jar!/:8.3.0]
wallet-core-balanceapp  | 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:62) ~[mysql-connector-j-8.3.0.jar!/:8.3.0]
wallet-core-balanceapp  | 	... 42 common frames omitted
wallet-core-balanceapp  | 
wallet-core-balanceapp  | 2024-11-13T18:35:20.766Z  WARN 8 --- [fc-walletcore-balance-updater] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'liquibase' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/autoconfigure/liquibase/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: liquibase.exception.DatabaseException: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
wallet-core-balanceapp  | 
wallet-core-balanceapp  | The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
wallet-core-balanceapp  | 2024-11-13T18:35:20.768Z  INFO 8 --- [fc-walletcore-balance-updater] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
wallet-core-balanceapp  | 2024-11-13T18:35:20.768Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.apache.catalina.mapper.MapperListener  : Unregister host [localhost] at domain [null] for service [StandardService[Tomcat]]
wallet-core-balanceapp  | 2024-11-13T18:35:20.769Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.apache.catalina.mapper.MapperListener  : Unregister Context [] for service [StandardService[Tomcat]]
wallet-core-balanceapp  | 2024-11-13T18:35:20.769Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.apache.catalina.mapper.MapperListener  : Unregister Wrapper [dispatcherServlet] in Context [] for service [StandardService[Tomcat]]
wallet-core-balanceapp  | 2024-11-13T18:35:20.769Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.a.c.core.ApplicationFilterConfig       : JMX de-registration complete for filter of type [org.springframework.boot.web.servlet.filter.OrderedRequestContextFilter] and name [requestContextFilter]
wallet-core-balanceapp  | 2024-11-13T18:35:20.769Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.a.c.core.ApplicationFilterConfig       : JMX de-registration complete for filter of type [org.apache.tomcat.websocket.server.WsFilter] and name [Tomcat WebSocket (JSR356) Filter]
wallet-core-balanceapp  | 2024-11-13T18:35:20.769Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.a.c.core.ApplicationFilterConfig       : JMX de-registration complete for filter of type [org.springframework.boot.web.servlet.filter.OrderedCharacterEncodingFilter] and name [characterEncodingFilter]
wallet-core-balanceapp  | 2024-11-13T18:35:20.769Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.a.c.core.ApplicationFilterConfig       : JMX de-registration complete for filter of type [org.springframework.boot.web.servlet.filter.OrderedFormContentFilter] and name [formContentFilter]
wallet-core-balanceapp  | 2024-11-13T18:35:20.769Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.a.catalina.session.StandardManager     : No persisted sessions to unload
wallet-core-balanceapp  | 2024-11-13T18:35:20.769Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] o.apache.catalina.loader.WebappLoader    : Stopping this Loader
wallet-core-balanceapp  | 2024-11-13T18:35:20.778Z DEBUG 8 --- [fc-walletcore-balance-updater] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
wallet-core-balanceapp  | 
wallet-core-balanceapp  | 
wallet-core-balanceapp  | ============================
wallet-core-balanceapp  | CONDITIONS EVALUATION REPORT
wallet-core-balanceapp  | ============================
wallet-core-balanceapp  | 
wallet-core-balanceapp  | 
wallet-core-balanceapp  | Positive matches:
wallet-core-balanceapp  | -----------------
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    AopAutoConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnProperty (spring.aop.auto=true) matched (OnPropertyCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    AopAutoConfiguration.AspectJAutoProxyingConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    AopAutoConfiguration.AspectJAutoProxyingConfiguration.CglibAutoProxyConfiguration matched:
wallet-core-balanceapp  |       - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)
wallet-core-balanceapp  | 
wallet-core-balanceapp  |    ApplicationAvailabilityAutoConfiguration#applicationAvailability matched:
wallet-core-balanceapp  |       - @ConditionalOnMissingBean (types: org.springframework.boot.availability.ApplicationAvailability; SearchStrategy: all) did not find any beans (OnBeanCondition)
